"id[String]","Wood[Float]","Metal[Float]","Bone[Float]","Demonhide[Float]","Dragonskin[Float]","Leather[Float]","Silk[Float]","Cotton[Float]","Linen[Float]","RoyalPermits[Float]","Encantations[Float]","Gemstones[Float]"
"Silk Gloves","0.0","0.0","0.0","0.0","0.0","0.0","3.0","0.0","0.0","0.0","0.0","0.0"
"Wool Gloves","0.0","0.0","0.0","0.0","0.0","0.0","0.0","3.0","0.0","0.0","0.0","0.0"
"Linen Gloves","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","3.0","0.0","0.0","0.0"
"Gloves","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","0.0","0.0","0.0"
"Necklace","0.0","0.2","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0"
"Amulet","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.2","0.0","0.0","1.0"
"Pendant","0.0","0.0","0.0","0.0","0.0","0.2","0.0","0.0","0.0","0.0","0.0","1.0"
"Gold Ring","0.0","0.25","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1","0.1","0.0"
"Silver Ring","0.0","0.25","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.2","0.0"
"Bronze Ring","0.0","0.25","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1","0.2"
"Platinum Ring","0.0","0.25","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1","0.2"
"Titanium Ring","0.0","0.5","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1","0.0"
